path,bytes,sha256,extension,classification,isDocument
apps/desktop/src/main/health-application-adapter.ts,31734,9457f8deff6d2d2627ceed8a4048e80b2847cf0bc069063acbbc4dbe0b6ec11f,.ts,SOURCE_CODE,false
apps/desktop/src/main/health-production-policy-runtime.ts,44625,c30f31b384363f61066a884b63d0c99f08aef84bd37dc6601f6bab03f5df6e46,.ts,SOURCE_CODE,false
apps/desktop/src/main/household-membership-application-adapter.ts,7420,3f0f374cf6f6776b116943c9239e11747ad11e011b7887cc3a888bb26c4a5a89,.ts,SOURCE_CODE,false
apps/desktop/src/main/household-operations-application-adapter.ts,6995,076d082eee6e8c7973d9babbb6291911ba1d90ed5d45e09aae14dfe1a8214fbb,.ts,SOURCE_CODE,false
apps/desktop/src/main/identity-access-credential-application-adapter.ts,16965,ecf37de28cb22598965f3c1e197ca7b90f7d9c7195bbddc83f268c32b42f4015,.ts,SOURCE_CODE,false
apps/desktop/src/main/identity-access-operation-token.ts,5668,8c4fa64a935d302d5a5ff403388fead4d7aef0f1a4859a50de4facf4fa4dda33,.ts,SOURCE_CODE,false
apps/desktop/src/main/invitation-token-application-adapter.ts,479,213852ed2deb7476efb3e4759eae4f9a8a36e9718ebfa2f9456131e8d35dfa35,.ts,SOURCE_CODE,false
apps/desktop/src/main/ipc-adaptive-budget-maintenance-authority.ts,3562,dafc081dfc3801a28b0d0a40f1cd0d1f42eef0fecc89186899042adb8bee2e00,.ts,SOURCE_CODE,false
apps/desktop/src/main/ipc-adaptive-budget-maintenance-lock-recovery.ts,6871,3cd66ae687163c49c2affef4285b9fed26a52892f35b427d44a96ed5cfc0fc2e,.ts,SOURCE_CODE,false
apps/desktop/src/main/ipc-adaptive-budget-maintenance-reauthentication-guard.ts,9706,dbec88461529f4946803528dfcf25057946010e1097b13021d93ef22adbaa0e3,.ts,SOURCE_CODE,false
apps/desktop/src/main/ipc-adaptive-budget-maintenance-reauthentication-state.ts,18954,e57815e55cdf64ddaf6c2efc9fa1f15db81ef8e479cdcddcbdf5853167e0f808,.ts,SOURCE_CODE,false
apps/desktop/src/main/ipc-adaptive-budget-maintenance-session.ts,6967,3bdb9f86f5549f07f5fcf85f956d9c7d794e38683b66f4f50202a9694ef08828,.ts,SOURCE_CODE,false
apps/desktop/src/main/ipc-adaptive-resource-budget-state.ts,25419,cedc0c94ebc963e8efeae08bb175be02100f85f412abc2f6146b7eb5746c85d8,.ts,SOURCE_CODE,false
apps/desktop/src/main/ipc-adaptive-resource-budget.ts,17701,9217e4e4141d6553a67cb5f75e16a98786a18283cb1242d94aa17c3eff72ff81,.ts,SOURCE_CODE,false
apps/desktop/src/main/ipc-integration-policy.ts,453335,d4784921a96a21226697239dbf5e2faa3dfca98c8ee30b5e8286b25bf1728bfb,.ts,SOURCE_CODE,false
apps/desktop/src/main/ipc-payload-security.ts,6162,be55599b4e89436c54a36021059e4cc202bfb1fcdebf311e33e577454332f2f4,.ts,SOURCE_CODE,false
apps/desktop/src/main/ipc-performance-telemetry.ts,13217,3598cca0312205dcc2aa452624a725f088e84b79ef2b05d2a26fd7a023a78478,.ts,SOURCE_CODE,false
apps/desktop/src/main/ipc-read-sharing.ts,18830,6afd17965b90c19a067b01d53fd970f8450d53e2566d42cd16cd68b0d7bcc565,.ts,SOURCE_CODE,false
apps/desktop/src/main/ipc-request-lifecycle.ts,56655,c3bd135fd7f2ba466f4011dfdda67f1d97cefb83b007357d8057f2085467bda3,.ts,SOURCE_CODE,false
apps/desktop/src/main/ipc-runtime.ts,24455,23ab618027324c2011d29b289f8ee83da65017157474a7aac2cc8713fadc33d3,.ts,SOURCE_CODE,false
apps/desktop/src/main/ipc-sender-trust.ts,3703,bbe00f9395b29919f6e789fd1e463ad0d4e1cd4a62d0c43de5fab1d16c81c9b9,.ts,SOURCE_CODE,false
apps/desktop/src/main/ipc-transport-context.ts,10693,a525324f7589517f4d9076d6ee5c7da31d0c84165fe29d5a2d1e6d7cbaec3e47,.ts,SOURCE_CODE,false
apps/desktop/src/main/large-family-read-model-service.ts,13736,24fe4e33fcc1cee727354fa8912eb060fe3ec4f605e4244d95862041eef019a7,.ts,SOURCE_CODE,false
apps/desktop/src/main/legacy-application-adapter.ts,8119,075850831c9ddfa1b7fb43315bb1da14f82ce313cc9a283260a73c9a3fdb6db9,.ts,SOURCE_CODE,false
apps/desktop/src/main/life-application-adapter.ts,29716,4e4295de4cf210aec32da9080481c364678ce11b21e5c9837b3e72ab56b0c07c,.ts,SOURCE_CODE,false
apps/desktop/src/main/life-production-policy-runtime.ts,61528,0db5a81edb258f285d362533b8b7122263bed0d86df843a388099bf315061b81,.ts,SOURCE_CODE,false
apps/desktop/src/main/local-family-ai-model-adapter.ts,7220,a8d2051e2d0a5fa85da57786a851c305057e56a4d58d7424c7c1bde9003d6975,.ts,SOURCE_CODE,false
apps/desktop/src/main/local-governed-ocr-application-adapter.ts,58562,8ba2a5aa6857f4d68b3bd85a086944c964ba1c968911486b96e70967a3a21b49,.ts,SOURCE_CODE,false
apps/desktop/src/main/local-governed-ocr-result-vault.ts,30232,eedc0b7a5444fe5915abd9ec902c27f9f0922efae213e44bb01c2a03159b23e1,.ts,SOURCE_CODE,false
apps/desktop/src/main/local-governed-ocr-runtime-adapter.ts,28262,af573ad4b8294093989391f88e9194a3011afb1af903dfff0ada881844497164,.ts,SOURCE_CODE,false
apps/desktop/src/main/local-governed-ocr-search-index.ts,9029,2b0d6613e1a85006eb5699ae93827808079a992de420aa320c37d9bded67cf4a,.ts,SOURCE_CODE,false
apps/desktop/src/main/local-ocr-engine-adapter.ts,2326,d7fc736778de407bc2b26ea4fe75469f534f2c6d0d33131ce75edad5249b1836,.ts,SOURCE_CODE,false
apps/desktop/src/main/local-ocr-input-adapter.ts,4794,d85b227b6387ddc66e1854d6b3ebc6f0b6261aa2dd0ab7dbfd41179ec81c18f3,.ts,SOURCE_CODE,false
apps/desktop/src/main/local-ocr-worker.ts,12652,bf720a23a3a3499cb870d721d60f1a2e9c768c5b21cc871833ef725ca98b13d3,.ts,SOURCE_CODE,false
apps/desktop/src/main/local-translation-language-application-adapter.ts,6625,7510355abd8d82da35b3d099f5a881f732890bfe4347944135e23d7ed1547c00,.ts,SOURCE_CODE,false
apps/desktop/src/main/location-application-adapter.ts,16380,7cd86d6a60ed17d809a05dfbb37746f7dd5712b6b58ef62b06dba35a95e0d90e,.ts,SOURCE_CODE,false
apps/desktop/src/main/location-production-policy-runtime.ts,45053,3468cee442e940fe43696f2a97d95911c45c575f5e4333c0d6365daba049bbc6,.ts,SOURCE_CODE,false
apps/desktop/src/main/long-term-portfolio-application-adapter.ts,15179,bb5bb40b73e0db403ef2843f7d727733786688eb5f9c4de360215be18c56ea8a,.ts,SOURCE_CODE,false
apps/desktop/src/main/main.ts,241456,ad962843c20ad2f1aca8f7fce6a9158d511c3b28dd43c77718bbad3f8cda70c5,.ts,SOURCE_CODE,false
apps/desktop/src/main/managed-backup-password.ts,2858,f11fe683fd23313d162347ce77d24d9fd245a650a289a662287700dabb5376a3,.ts,SOURCE_CODE,false
apps/desktop/src/main/membership-application-adapter.ts,9325,29e519bfc8edba1bea120777401387f1aa804edd184061d5167346afcdab5bd1,.ts,SOURCE_CODE,false
apps/desktop/src/main/memory-studio-application-adapter.ts,7790,a559ac33581f7bccfb5d6f2f1f4c69f9d8bb379ca23280d46c058d4b9ff19549,.ts,SOURCE_CODE,false
apps/desktop/src/main/mfa-secret-protection.ts,2317,167768a32495b2a07e93eccb9a60a045c738e94db89eb2a6ce795a90c52562df,.ts,SOURCE_CODE,false
apps/desktop/src/main/offline-family-map-protocol.ts,5122,2f0514810bb29487396c5505232ca2e995d0ac99efc82889c7caf3545ea3c55d,.ts,SOURCE_CODE,false
apps/desktop/src/main/oidc-deep-link-callback-registry.ts,8781,128a3ae30898c97c544204be15c7b28dd619e677635531938551427620addd5f,.ts,SOURCE_CODE,false
apps/desktop/src/main/oidc-federated-identity-adapter.ts,21740,d13e23b3f777406856e48766c0353ec3bd18d609fc68f686cae7ac2343de5923,.ts,SOURCE_CODE,false
apps/desktop/src/main/oidc-provider-configuration-fingerprint.ts,2374,c938ea1adac5b86e21cd5e0a37d8627cc6126f0306329c38b22ce7ec899020b7,.ts,SOURCE_CODE,false
apps/desktop/src/main/oidc-token-vault.ts,30989,6918f5ebdd98265338b07a58d80b0d06477ff99fc185dfe24a26561ecc81559b,.ts,SOURCE_CODE,false
apps/desktop/src/main/operational-artifact-file-application-adapter.ts,6373,1789246ba742769fbe544ac23115e58936bcaba04b67011890cdb6ab0e5b813b,.ts,SOURCE_CODE,false
apps/desktop/src/main/operational-health-application-adapter.ts,7545,f4b9f30e0ee47210cc75974cf1b393f2e918014a8c3cba70920b11eab0de16d5,.ts,SOURCE_CODE,false
apps/desktop/src/main/person-lifecycle-application-adapter.ts,5571,9ea5f012fcb8a92c5caa1fe883e24f668a6f7a4117fc7c236b96085b5acaf30e,.ts,SOURCE_CODE,false
apps/desktop/src/main/places-travel-asset-pet-application-adapter.ts,9591,52926a187fbc6c5c6168b9af08b19ffc5c4bc934a4ceefe72b6cf5bf321b937e,.ts,SOURCE_CODE,false
apps/desktop/src/main/platform-policy-receipt-file-sink.ts,39698,2e42f2a968d87e7468b273a1bc673c435369dca56f173b868944e61f44b30a40,.ts,SOURCE_CODE,false
apps/desktop/src/main/policy-decision-audit-application-adapter.ts,509,41c57f7e366f248bab4f700769361d81a2a3aef4f1f6edbacc9c54da0cbc79ae,.ts,SOURCE_CODE,false
apps/desktop/src/main/policy-service-availability-application-adapter.ts,2445,d30f39f9afae1d8c71f35ccce46fa6b6963afe2791d6fc42706af40c52d5d786,.ts,SOURCE_CODE,false
apps/desktop/src/main/preload.ts,87684,d14b1f9f9538671e58b0b7f25f288f192ea26d025f671ba51a1fb531fed3b514,.ts,SOURCE_CODE,false
apps/desktop/src/main/privacy-control-application-adapter.ts,9957,b0796ad515e8e369b827dcc9641813bc21383b7b5887873a8b909ae768413928,.ts,SOURCE_CODE,false
apps/desktop/src/main/privacy-data-export-service.ts,6799,7cb059c852095d3096ab6629b292ab18a86ec41ee3586ce7bf4c74db3787d0e5,.ts,SOURCE_CODE,false
apps/desktop/src/main/privacy-ownership-data-rights-application-adapter.ts,22973,317a8444e29892eaa5a43d418d5750b6c0a97355afdc86b8b7257f8b531e3d6a,.ts,SOURCE_CODE,false
apps/desktop/src/main/product-license-manager.ts,8737,35646399dfc8d73b3180dc0cd7143daa40e02dfe514524598b3c686520a51ecc,.ts,SOURCE_CODE,false
apps/desktop/src/main/protected-side-artifact-logger.ts,3202,2bcea57ef85dad0d678124f26720f22e9e69f2227d9cba10ed583a1419fec7ad,.ts,SOURCE_CODE,false
apps/desktop/src/main/protected-side-artifact-store.ts,7056,d64429b77ed5c2745261db422fc7e50f8aceddf29928e661492b466c575279f9,.ts,SOURCE_CODE,false
apps/desktop/src/main/renderer-protocol.ts,1219,ecc9769494a124d5a864cca00746793d86adfe6034afc78c518b649e932e4528,.ts,SOURCE_CODE,false
apps/desktop/src/main/renderer-session-security.ts,4642,d20a9b90942a76fb616291b43ac81338a180577767d36683e0199fba236f7e51,.ts,SOURCE_CODE,false
apps/desktop/src/main/renderer-window-security.ts,2255,61dbfe403a8bd8f08ed2e7d0e7e2d07b9dd87f0bed40e2d06c672906810249c3,.ts,SOURCE_CODE,false
apps/desktop/src/main/report-application-adapter.ts,3964,8d9d0608d023de4f8e4287db6c306674177bae37f03c170333d63295f4b2187e,.ts,SOURCE_CODE,false
apps/desktop/src/main/repository-composition-root.ts,16666,cc54d018e034b1405d9179fbace5064222d09518ea8b1e36e7e1fd57e4f4ef82,.ts,SOURCE_CODE,false
apps/desktop/src/main/runtime-bootstrap.ts,3450,021d403c64a87718097d7151b96a7673a035b46d45740eb600b751de5fe57219,.ts,SOURCE_CODE,false
apps/desktop/src/main/secure-oidc-network-adapter.ts,29252,20a461c0e7d7f12639ede8af6f0616d0e46e43af0e8014ca72446c630a09004c,.ts,SOURCE_CODE,false
apps/desktop/src/main/secure-revocation-list-fetcher.ts,7388,365d1eab575076c628331a8100f10ecefe0771af9ac56f05a682ebbb2eadc878,.ts,SOURCE_CODE,false
apps/desktop/src/main/secure-revocation-sync-service.ts,21481,f3c786bf486c30989e36d890eaee80f2eaa95c7dba75e9c4e7fbde6a60293380,.ts,SOURCE_CODE,false
apps/desktop/src/main/secure-revocation-sync-state.ts,14063,6a4ebfa341a345ea8ef825953bf811917327e08e8ba9c576e6f425e5808510eb,.ts,SOURCE_CODE,false
apps/desktop/src/main/security-event-receipt-store.ts,5107,4ceaeb109b9f028beefc55f6c63316b4fda0f90d6e70ea62dd1b4da9f839b34a,.ts,SOURCE_CODE,false
apps/desktop/src/main/security-event-receipt.ts,3046,12556e1ad73edc4027d40676667ad31907c367115cc61d7d156b4596a6133a10,.ts,SOURCE_CODE,false
apps/desktop/src/main/signed-plugin-platform-application-adapter.ts,9621,b21d5f2ce9c4047e33ac74acf2961e11528fa0af36e964a9c63e0810c9800c9b,.ts,SOURCE_CODE,false
apps/desktop/src/main/smart-home-energy-application-adapter.ts,9969,19465c32b6a3fc79d49ee0a4bd540a46390dcfc94a5ee1ad3776890fd50e5255,.ts,SOURCE_CODE,false
apps/desktop/src/main/source-deletion-propagation-application-adapter.ts,2016,27c17b91dad2630b062885608a7eb692cc93366c96fa94a2e3d97eee01e5b2e7,.ts,SOURCE_CODE,false
apps/desktop/src/main/startup-security-preflight.ts,9500,c67711e0d1a932b2b4fefe3586cce40c15837f1052f6dd7080d75d458f11745f,.ts,SOURCE_CODE,false
apps/desktop/src/main/system-resource-snapshot-application-adapter.ts,2105,da60aa3b2286bb14e489452b5af0191f0bea4406c4582496c324e726b9b14d0d,.ts,SOURCE_CODE,false
apps/desktop/src/main/task-application-adapter.ts,2569,885cfb285a634fa4e8e18ad2f053ea167c997da78e167f4a241de550ff5ade6d,.ts,SOURCE_CODE,false
apps/desktop/src/main/temporary-credential-envelope-adapter.ts,18000,059ba132500b18278244888f174213744fa615e3770e8b43da3a68b36f5c7401,.ts,SOURCE_CODE,false
apps/desktop/src/main/timeline-application-adapter.ts,28662,cacdc4f9e328df089efb63a3d30dbcd8f1d7665b5ed9aa5b6cf129da6641829b,.ts,SOURCE_CODE,false
apps/desktop/src/main/timeline-production-policy-runtime.ts,84140,3b321350ec3ef7fcd25c2e23b64a360c9e46ba8ce3e17585fbd25d842d5a3286,.ts,SOURCE_CODE,false
apps/desktop/src/main/ui-language-preference-store.ts,3598,300ad0690169ce2ea05e3699164930ef6aa3621be9f8395aad5b2725693cfcc8,.ts,SOURCE_CODE,false
apps/desktop/src/main/unified-authorized-search-application-adapter.ts,5176,c42f0dde42a8d5d9e4c9c25fb96e1647f7fa9d22c2ef7bb993f98f18e876d7b6,.ts,SOURCE_CODE,false
apps/desktop/src/main/uninstall-backup-assistant.ts,7522,b118d9ff515bbe1fe8fb738f11c957fd8c46dfe787412ef37d618f82d74fb866,.ts,SOURCE_CODE,false
apps/desktop/src/main/user-data-vault.ts,22497,31dc1567f3492bfbf71e4ba93295f74879a30671d4968fadcedd277439ab8192,.ts,SOURCE_CODE,false
apps/desktop/src/main/vault-session-guard-policy.ts,1014,62acffee5c2230acb127ff851004268052a48258a4d2015ff677f909d4372857,.ts,SOURCE_CODE,false
apps/desktop/src/main/volatile-sqlite-session.ts,8247,fd7c5c74d7659f7f2068cb6dae26644e2a4f535989b75b93628c5ec4cfdf27df,.ts,SOURCE_CODE,false
apps/desktop/src/main/webauthn-ceremony-adapter.ts,9181,690f15735313e4c47dfd3b96e8c69638098ffe296eb3a67dc8aac56498b1c6c8,.ts,SOURCE_CODE,false
apps/desktop/src/main/windows-defender-local-ocr-malware-adapter.ts,1936,bdb54890443894cbb21ff1193d5dbd987f92c9736d25a70089000fc24924e3b5,.ts,SOURCE_CODE,false
apps/desktop/src/main/windows-efs-protection.ts,3054,4bd47248d933d47e1de1e3858343eef6dfd688c7cd4b55d32abd973defbc62da,.ts,SOURCE_CODE,false
apps/desktop/src/main/windows-hello-platform-adapter.ts,11798,6fab10a24f7fff712e577366b8d5861483f0be5c6fe56ae635d3ffe314f94fab,.ts,SOURCE_CODE,false
apps/desktop/src/main/windows-hello-platform-coordinator.ts,8576,b79b633767314367a7882bcfdf65a27de49bce7dd62e39db717c9a5fa4021ee3,.ts,SOURCE_CODE,false
apps/desktop/src/main/windows-media-ocr-engine-adapter.ts,18266,2b29923e98a275567f64dc4b6fcc4d03b7217c012e46f188d14f25432b24ffe4,.ts,SOURCE_CODE,false
apps/desktop/src/main/windows-open021-efs-evidence-probe.ts,4447,5c9279fefbd29deeac1739417ae84c0c5e242a6fd2ce74643447d94981ec1f3e,.ts,EVIDENCE,false
apps/desktop/src/main/windows-open022-side-artifact-evidence-probe.ts,8686,98f92c0466541c9e9c49269e7438769137645392402aea171f78c5525d917de3,.ts,EVIDENCE,false
apps/desktop/src/main/windows-security-evidence-probe.ts,6886,627da50919f15a41e15d34e85cbb8c21ac396b9b89b60f32bb12b18c280df9ad,.ts,EVIDENCE,false
apps/desktop/src/renderer/accessibility.ts,13690,da8dad873bdedd19e55836ef9fddb13da32d0eec04a59aebbf1aaa164613cde9,.ts,SOURCE_CODE,false
apps/desktop/src/renderer/AileFormlariYerellestirme.tsx,7522,1460958278e7d37c8bae7ce2dbecb1e2bf3739e54a80f75c6e4f7162134de9b2,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/App.tsx,585046,7b620566158960ddc0b335f53851aa20d348f6a91570c8fb3509f044b941e8aa,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/ArsivMerkeziYerellestirme.tsx,9986,16a4a334f90e6b01fb17bfd25dbc5dc64c28c5262f8e5c87e2a8b03e52d3269b,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/assets/brand-mark.png,263237,8eed255430dd27c886ad2808071cfb114923230bd8712db8f03d46d2f0ef641a,.png,ACTIVE_REFERENCE,false
apps/desktop/src/renderer/async-state-guard.ts,4221,ed1bd992c40b8ca6ff2fe497d7797b235fb9e78dad63350e4cbea1430106cafb,.ts,SOURCE_CODE,false
apps/desktop/src/renderer/BankaKurumIsareti.tsx,5385,c89d9a43fcc54ffdf2575f25cc400cefb5a35010ceb9f960fdc8cd64f6b393ce,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/ChildEducationCoordinationPanel.tsx,20536,104fb396babf0617b3e5ad93c046ef3f14c5a99e4853ced9c646ebcf37b02a2d,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/CommunicationAuditArchivePanel.tsx,7555,4676af2a9992fa0fff73dcc7ad68e236eefb61c6104a7d88bd01e49fbc80998c,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/CommunicationFileSharingPanel.tsx,23536,701517c9abe713848e5f7238220dadc26959e168badf66d9bc102c952d777cac,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/CommunicationMessagingPanel.tsx,25198,f84e01b95f6b038a4d3577bcd67a941b7df441c337b343d45311e8cdab82b4c1,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/CommunicationRealtimeCallingPanel.tsx,15315,c36d706e23f54628c50dabb849d2779650640a0d7ad2ea9104a8e4bbac1fe2c5,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/CommunicationRecordingRetentionPanel.tsx,11895,8f8f7f49b7c23a118c6f56292da0a5322444bda3fe980ed8e61d69f2d14a3c95,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/CommunicationSecurityPanel.tsx,15064,3bdb8b9f206c5dbe63183d6a11dfc5ba859adce593e5f53fcc37e3a1b94b546d,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/DijitalMirasYerellestirme.tsx,4596,a151164d168384039fba4e73498b728bd03c4f3cb2089b501143a0fb63ce1797,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/DistributedOperationsPanel.tsx,4285,8181b2f5ff1f00c63f7af33cd53c4c8856c498b996d9cf8d0dce07c3ced0586a,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/FamilyAiAssistantPanel.tsx,14773,75e12c9d81082286492510b6f80d038e1eee9e444f1a2e660b0a9180a48a7a9f,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/FamilyLocationMap.tsx,9649,be870320ef861c5b7d43f666d013e5e59ff8872a86ef319a978c5968762f12de,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/FamilyMeetingPanel.tsx,36999,b16bd4ff1076fee05615180363264b64c40add643b6c6015bfe514004e2a0260,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/FinanceImportPanel.tsx,16739,279c0120bd7f53f59910654ab74ba069be75083176074522652e6f48a116c2b3,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/FinancePlanningPanel.tsx,28207,fc9587e72132dcd0430a9b819685aff23052a953d4053c86a879f81bd76537d1,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/form-ux.tsx,10866,d5efa283a2286284df7fd18e5ed53ade7a3596169bc0e7800f2ecd3929a25b5e,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/GizlilikSahiplikYerellestirme.tsx,9310,df7da2f756161a5028904eb2cf3401bdfdf39e1dd68ad7a6b8616ceada9724fb,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/global.d.ts,54552,3ef6eea1fdb68ac9ad673075a3745f6836d398d6eff9fc814f96ad819b4ca611,.ts,SOURCE_CODE,false
apps/desktop/src/renderer/HaneKisiDavetYerellestirme.tsx,9720,80b81379b65e8d824e21fe565d19feca2a28bd2bf65cc02f3a0fbdcf10ff572c,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/HealthCareCoordinationPanel.tsx,18004,54019407a170387c4c9c1a39f591af656ca84ec5b487bc806ee84c5bfb6a41e3,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/HouseholdOperationsPanel.tsx,23889,67717540286186f7e7580c4f3322e1ec007af3138e4aae9fafa2164d54098881,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/KimlikErisimYerellestirme.tsx,11142,2effc006a21f2d957d22db8398da20484b9ef9941e2b21da04fc728c8d75e052,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/LocalGovernedOcrPanel.tsx,24524,b9ce86519ad6c1cb93bd381abb5adcd0ab76d1a9d5377d55d63fdc59dec9a0d2,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/localization.tsx,13356,a89213ce7dd5ae5c280d77cbf69dcb2e619fe98fa76d28f8d735c1003ca20cc5,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/LocalTranslationLanguagePanel.tsx,14731,b9ca3d8d7bc2a8e871e08cd7d0695a1811939714536812a29da13199e868925a,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/LongTermPortfolioPanel.tsx,59779,4fe79c0f1241e1575ec9f62a3da35705e1b5fef4dc3f64eef241740847eb63a9,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/main.tsx,1809,6882f402248756c8fc784378a382be1cafdba0a4890321cacc830ef9e501f125,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/ManagedLifePanel.tsx,114410,48db2b409016f7a19750ce69ba4bb457a47895d5d0147b34898f5d0dc655e424,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/MemoryStudioPanel.tsx,17850,c0a1886466b8b67264488b62095b3d7c26372c29c6b03b44e1df551fe3048deb,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/menu-first-visit-narration.ts,6704,ab4428657b04231490a3a3c535d4a87b688f79d108171661cac5bcef879a0fa0,.ts,SOURCE_CODE,false
apps/desktop/src/renderer/NarratedHelpCenter.tsx,14455,c596e1daf936a7ae0990c67edb251045632a290ee16328f6ffde80e7bbe847d2,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/navigation.ts,1784,5f1d0e85dc850ba803b809c2e3e36b905f0f67a6f66ef074f2cd09eeeb21bb03,.ts,SOURCE_CODE,false
apps/desktop/src/renderer/PlacesTravelAssetPetPanel.tsx,23549,b47a9a136390d6a33ffd0fb6ce6c395999682ef60421be14862f5bf15fc93220,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/route-async-state.ts,3069,ebf9185bf825765b3918d00c1f9c4575a310cfbd546ded470ae8ee971e29f551,.ts,SOURCE_CODE,false
apps/desktop/src/renderer/security-center-navigation.ts,1190,a9ad602e45f7fc67677cc4c802a1579379b72ed82ecf1b156d3f33a8352e8eb6,.ts,SOURCE_CODE,false
apps/desktop/src/renderer/SignedPluginPlatformPanel.tsx,8461,09c15d3eb510f381072d7f2d95dff87843fcbf7a372bb254030cc33182935d4c,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/SistemBakimYerellestirme.tsx,24468,9ecdce61fe1cf07ece7fea6f93fa9717888295040dca315026619857e9e51629,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/SmartHomeEnergyPanel.tsx,14540,9dfb89a6db40e31c5622baa4cf72aae7a574ec1bea25460c3798e5b3de1ad876,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/styles.css,174974,e0e9f0e44c37707c5a9a88525666637774656523dee161c671f01a62f0bed62c,.css,SOURCE_CODE,false
apps/desktop/src/renderer/TaslakMerkeziYerellestirme.tsx,4758,942e69477c79b26bb6074c7d500feb2a6868f2e7e4a21c976bfddb699fa95acf,.tsx,SOURCE_CODE,false
apps/desktop/src/renderer/typography.css,10286,29988b66afb8a1097db65948da7d5710de0d2232b6bc05b5b0c86918d522d5f5,.css,SOURCE_CODE,false
apps/desktop/src/renderer/ui.tsx,5321,0e7d132e4cf872c9e8226eb352b258075ce6bb861c9b7e3a5cfbbd8fc2af2615,.tsx,SOURCE_CODE,false
